lid,language
1,MIMIC
2,SAIL
3,SiMPLE
4,Erlang
5,Trac
6,FOCAL
7,Tcl
8,Maxima
9,ESPOL
10,Ladder
11,Clarion
12,Candle
13,BASIC
14,CODE
15,C++
16,Agilent VEE
17,Janus
18,Fancy
19,PEARL
20,bc
21,Elm
22,Groovy
23,Google Apps Script
24,JScript
25,make
26,JOSS
27,Julia
28,S/SL
29,PortablE
30,CFML
31,PL/I
32,MetaL
33,BeanShell
34,Joule
35,Objective-C
36,PPL
37,TUTOR
38,Falcon
39,Simulink
40,nesC
41,APL
42,ICI
43,PowerShell
44,Xtend
45,G
46,VHDL
47,Self
48,PDL
49,Gosu
50,LSL
51,Arc
52,Pizza
53,Visual Basic
54,FOIL
55,PL/SQL
56,Orc
57,E#
58,M4
59,GJ
60,Powerhouse
61,LabVIEW
62,JCL
63,CHILL
64,Lava
65,Processing
66,Nice
67,COBOL
68,XBL
69,S-PLUS
70,Rlab
71,Lynx
72,OPL
73,F#
74,dBase
75,Bertrand
76,Lite-C
77,NPL
78,Chapel
79,Stateflow
80,Oak
81,SASL
82,FORMAC
83,Java
84,TEX
85,MAD
86,Sawzall
87,ABAP
88,FOCUS
89,BitC
90,RAPID
91,Joy
92,TIE
93,Haxe
94,UNITY
95,X10
96,Perl
97,PLANC
98,Common Lisp
99,Unicon
100,Datalog
101,Opal
102,Curl
103,KEE
104,SPIN
105,Boomerang
106,EGL
107,Scheme
108,Obix
109,Accent
110,SMALL
111,PostScript
112,PILOT
113,Ruby
114,Bash
115,CUDA
116,Visual Basic .NET
117,Kotlin
118,Revolution
119,Cyclone
120,LaTeX
121,@Formula
122,A+
123,Inform
124,CL
125,BREW
126,Obliq
127,Reia
128,Tom
129,ELAN
130,Obol
131,Mathematica
132,LIL
133,GOAL
134,REXX
135,COMPASS
136,SIGNAL
137,FSProg
138,ActionScript
139,CSP
140,Eiffel
141,NESL
142,KUKA
143,MSL
144,TPU
145,AIMMS
146,Argus
147,Alice
148,Simula
149,Racket
150,A++
151,PHP
152,Io
153,Emerald
154,Nu
155,Delphi
156,Mary
157,T-SQL
158,LiveScript
159,B
160,SLIP
161,Qi
162,TMG
163,PLEX
164,Bistro
165,Windows PowerShell
166,rex
167,LINC
168,Clean
169,CPL
170,Nial
171,ABC
172,SML
173,OpenCL
174,Cg
175,Felix
176,Chef
177,S-Lang
178,EPL
179,Cola
180,X++
181,Assembly language
182,Little b
183,TACL
184,Caml
185,ColdFusion
186,Ease
187,Magik
188,Clojure
189,Charm
190,VBA
191,MUMPS
192,rc
193,Pike
194,Claire
195,Godiva
196,Mouse
197,D
198,Lua
199,SETL
200,Blue
201,CFEngine
202,Flex
203,PL/M
204,C/AL
205,IMP
206,C#
207,Pure
208,Cecil
209,TADS
210,Object Pascal
211,EXEC 2
212,Flavors
213,S3
214,AMOS
215,REBOL
216,Cel
217,SPS
218,Go!
219,NATURAL
220,SystemVerilog
221,ISPF
222,Genie
223,MDL
224,MOO
225,Charity
226,J
227,Smalltalk
228,Coq
229,S2
230,MAPPER
231,SBL
232,Bon
233,Logo
234,Elixir
235,Euler
236,Modula
237,Pro*C
238,F
239,JADE
240,KRYPTON
241,PowerBuilder
242,FPr
243,bash
244,LIS
245,ksh
246,GAMS
247,CIL
248,Max
249,Hop
250,Pascal
251,GRASS
252,Scilab
253,Pict
254,JavaScript
255,Neko
256,C--
257,Umple
258,Maple
259,PCF
260,XSLT
261,JOVIAL
262,FFP
263,Action!
264,NEWP
265,Karel
266,VBScript
267,Pipelines
268,S
269,TOM
270,LSE
271,TypeScript
272,Miranda
273,XL
274,Corn
275,NGL
276,Limbo
277,Machine code
278,C Shell
279,Fortran
280,Scala
281,MPD
282,Haskell
283,OCaml
284,BPEL
285,XPL
286,SPARK
287,Harbour
288,GDL
289,Ch
290,Lasso
291,Hume
292,HLSL
293,AWK
294,Escher
295,XQuery
296,CLU
297,E
298,NSIS
299,Lucid
300,Hugo
301,ACC
302,Rust
303,LPC
304,Zeno
305,Lingo
306,Ferite
307,IDL
308,Alef
309,Go
310,PL/P
311,PIKT
312,Clipper
313,BLISS
314,Dart
315,Unix shell
316,Oz
317,Onyx
318,Leda
319,AMPL
320,IPL
321,CHAIN
322,GAP
323,AutoIt
324,GM
325,SAS
326,Id
327,Verilog
328,dc
329,Snowball
330,csh
331,Python
332,Script.NET
333,CoffeeScript
334,FoxPro
335,COMAL
336,MATLAB
337,Ratfor
338,RPG
339,Lisp
340,Draco
341,COMIT
342,Fortress
343,C
344,Visual FoxPro
345,JAL
346,FL
347,RPL
348,Oriel
349,Boo
350,Squirrel
351,Sed
352,XC
353,DCL
354,CLIST
355,JEAN
356,LISA
357,ATS
358,Stata
359,Pico
360,TECO
361,TTM
362,occam
363,TAL
364,Prolog
365,Cobra
366,K
367,ABLE
368,Mesa
369,SR
370,es
371,T
372,GLSL
373,R
374,ZPL
375,SA-C
376,TeX
377,ALF
378,Tea
379,KIF
380,ECMAScript
381,Pawn
382,Esterel
383,Opa
384,CICS
385,Planner
386,Timber
387,Red
388,Lustre
389,Goo
390,Cool
391,NASM
392,Curry
393,Linoleum
394,Hope
395,Jako
396,BETA
397,Shakespeare
398,Octave
399,Forth
400,Jython
401,ROOP
402,Span
403,ML
404,Plus
405,Vala
406,Turing
407,Bourne shell
408,Dog
409,RSL
410,DYNAMO
411,PL/B
412,Converge
413,Strand
414,Scratch
415,Agda
416,FP
417,ChucK
418,SALSA
419,GEORGE
420,Agora
421,Mercury
422,Ada
423,SOL
424,PL/C
425,Factor
426,XPath
427,LANSA
428,SYMPL
429,L
430,Icon
431,Shell
432,HTML
433,CSS
434,Makefile
435,Emacs Lisp
436,Groff
437,Roff
438,Graphviz (DOT)
439,Stylus
440,MDX
441,Ragel
442,ooc
443,Dockerfile
444,Starlark
445,Batchfile
446,Vim Script
447,Assembly
448,Thrift
449,Puppet
450,CLIPS
451,Component Pascal
452,Handlebars
453,Jupyter Notebook
454,HCL
455,Smarty
456,Nginx
457,Protocol Buffer
458,Cuda
459,LLVM
460,CMake
461,Objective-C++
462,Perl 6
463,PureBasic
464,AppleScript
465,Less
466,PLpgSQL
467,TSQL
468,Gherkin
469,Logos
470,DTrace
471,Awk
472,Ragel in Ruby Host
473,Yacc
474,Lex
475,Jinja
476,SQLPL
477,PLSQL
478,CartoCSS
479,Objective-J
480,SCSS
481,Blade
482,Svelte
483,EJS
484,Vue
485,Nix
486,QMake
487,Idris
488,Rich Text Format
489,ApacheConf
490,P4
491,Swift
492,Arduino
493,DIGITAL Command Language
494,AutoHotkey
495,Bison
496,YASnippet
497,Xonsh
498,Inno Setup
499,ShaderLab
500,Hack
501,Raku
502,Pug
503,Procfile
504,Gnuplot
505,Meson
506,QML
507,VCL
508,Astro
509,Just
510,Augeas
511,Haml
512,SourcePawn
513,RPC
514,Rouge
515,WebIDL
516,GDB
517,Mirah
518,Mustache
519,Mako
520,Earthly
521,Euphoria
522,SaltStack
523,Slim
524,Sass
525,API Blueprint
526,jq
527,Cap'n Proto
528,BlitzBasic
529,Janet
530,Vim Snippet
531,eC
532,XML
533,ASP
534,Rebol
535,q
536,Standard ML
537,M
538,sed
539,MAXScript
540,Fennel
541,Module Management System
542,mupad
543,Modelica
544,Modula-2
545,Nit
546,AngelScript
547,Dylan
548,Redcode
549,Alloy
550,Ceylon
551,OpenEdge ABL
552,Golo
553,Inform 7
554,Jasmin
555,Liquid
556,Monkey
557,Moocode
558,MoonScript
559,MQL4
560,MQL5
561,Nim
562,Pony
563,xBase
564,SuperCollider
565,ShellSession
566,Stan
567,Isabelle
568,Zig
569,Smali
570,Brainfuck
571,PureScript
572,RAML
573,ANTLR
574,Nunjucks
575,Sage
576,Apex
577,AGS Script
578,Terra
579,EmberScript
580,GCC Machine Description
581,IGOR Pro
582,POV-Ray SDL
583,XS
584,KRL
585,BitBake
586,1C Enterprise
587,Crystal
588,Markdown
589,Reason
590,Singularity
591,Logtalk
592,NewLisp
593,Sieve
594,Dhall
595,PEG.js
596,Twig
597,Solidity
598,Hy
599,Nushell
600,FreeMarker
601,Parrot
602,CUE
603,OpenSCAD
604,wisp
605,LilyPond
606,Rascal
607,Pure Data
608,Game Maker Language
609,Fluent
610,Open Policy Agent
611,Jsonnet
612,NASL
613,Eagle
614,Metal
615,WDL
616,RobotFramework
617,Lean
618,UnrealScript
619,SmPL
620,WebAssembly
621,WGSL
622,Elvish
623,AspectJ
624,ASP.NET
625,Nextflow
626,ReScript
627,DM
628,Diff
629,Fantom
630,PicoLisp
631,SWIG
632,Shen
633,Jolie
634,RenderScript
635,Nearley
636,XProc
637,LFE
638,DCPU-16 ASM
639,G-code
640,ImageJ Macro
641,FLUX
642,Boogie
643,hoon
644,JSONiq
645,RouterOS Script
646,Web Ontology Language
647,PDDL
648,SRecode Template
649,Slash
650,GDScript
651,TLA
652,NCL
653,Ioke
654,KiCad Layout
655,CWeb
656,StringTemplate
657,Cython
658,Common Workflow Language
659,Ren'Py
660,Classic ASP
661,HiveQL
662,Nemerle
663,Cairo
664,PigLatin
665,SQF
666,Vyper
667,Asymptote
668,V
669,Marko
670,Cycript
671,ECL
672,Omgrofl
673,RUNOFF
674,TXL
675,Move
676,Genshi
677,Mask
678,AIDL
679,Faust
680,Berry
681,Riot
682,SQL
683,Qt Script
684,CodeQL
685,Cirru
686,SMT
687,Org
688,Frege
689,ASL
690,Ink
691,NWScript
692,Gettext Catalog
693,Bicep
694,Volt
695,UrWeb
696,Bikeshed
697,reStructuredText
698,YAML
699,Monkey C
700,Motoko
701,Filebench WML
702,JetBrains MPS
703,Rez
704,Mermaid
705,Kaitai Struct
706,Pep8
707,Cadence
708,Visual Basic 6.0
709,ZAP
710,MLIR
711,Wren
712,LookML
713,Bluespec
714,Modula-3
715,JSON
716,ZenScript
717,BlitzMax
718,YARA
719,HyPhy
720,Cypher
721,Zeek
722,Velocity Template Language
723,ZIL
724,PlantUML
725,Zephir
726,AL
727,MTML
728,NetLinx
729,SVG
730,Typst
731,Brightscript
732,Latte
733,KakouneScript
734,Gleam
735,Bro
736,Csound
737,Dafny
738,OpenQASM
739,SugarSS
740,Slice
741,FreeBasic
742,Csound Score
743,LOLCODE
744,mIRC Script
745,Yul
746,Text
747,TOML
748,Imba
749,ObjectScript
750,Kit
751,Dogescript
752,Csound Document
753,Q#
754,4D
755,mcfunction
756,Closure Templates
757,HolyC
758,Xojo
759,kvlang
760,Ballerina
761,Smithy
762,Beef
763,Befunge
764,F*
765,Odin
766,Uno
767,Wollok
768,CAP CDS
769,OpenAPI Specification v2
770,NetLogo
771,REALbasic
772,Grammatical Framework
773,Pan
774,Propeller Spin
775,Grace
776,Pyret
777,Antlers
778,Zimpl
779,Ring
780,Oxygene
781,Papyrus
782,LigoLANG
783,Ant Build System
784,CSV
